,cpus_per_task,time_limit,count_queue,count_queue_user,mean_req_cpus,sum_req_cpus,min_req_cpus,max_req_cpus,mean_req_cpus_user,sum_req_cpus_user,min_req_cpus_user,max_req_cpus_user,mean_timelimit,sum_timelimit,min_timelimit,max_timelimit,mean_timelimit_user,sum_timelimit_user,min_timelimit_user,max_timelimit_user,mean_now_time_waiting,sum_now_time_waiting,min_now_time_waiting,max_now_time_waiting,mean_now_time_waiting_user,sum_now_time_waiting_user,min_now_time_waiting_user,max_now_time_waiting_user,count_running,count_running_user,mean_now_time_running,sum_now_time_running,min_now_time_running,max_now_time_running,mean_now_time_running_user,sum_now_time_running_user,min_now_time_running_user,max_now_time_running_user
0,1,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,1,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,2.4777679443359375,4.955535888671875,2.4777679443359375,2.4777679443359375,0.0,0.0,0.0,0.0
3,1,2,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,2.91383695602417,8.74151086807251,0.91383695602417,3.91383695602417,0.0,0.0,0.0,0.0
4,1,2,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,2.979145050048828,8.937435150146484,0.979145050048828,3.979145050048828,0.0,0.0,0.0,0.0
5,1,1,2,0,1.0,3,1,1,1.0,1,1,1,1.0,3,1,1,1.0,1,1,1,3.1385390758514404,6.277078151702881,3.1385390758514404,3.1385390758514404,0.0,0.0,0.0,0.0,3,1,5.142709016799927,15.42812705039978,3.1427090167999268,6.142709016799928,3.1427090167999268,3.1427090167999268,3.1427090167999268,3.1427090167999268
6,1,1,1,1,1.0,4,1,1,0.0,0,0,0,1.5,6,1,2,0.0,0,0,0,7.796526908874513,7.796526908874513,7.796526908874513,7.796526908874513,7.796526908874513,7.796526908874513,7.796526908874513,7.796526908874513,4,0,10.051032066345217,40.20412826538086,4.801032066345215,13.801032066345215,0.0,0.0,0.0,0.0
7,1,1,2,2,1.0,4,1,1,0.0,0,0,0,1.5,6,1,2,0.0,0,0,0,6.85918402671814,13.71836805343628,3.3591840267181396,10.359184026718141,6.85918402671814,13.71836805343628,3.3591840267181396,10.359184026718141,4,0,12.61283802986145,50.4513521194458,7.36283802986145,16.36283802986145,0.0,0.0,0.0,0.0
8,1,1,2,2,1.0,4,1,1,0.0,0,0,0,1.5,6,1,2,0.0,0,0,0,7.584053993225098,15.168107986450195,4.0840539932250985,11.084053993225098,7.584053993225098,15.168107986450195,4.0840539932250985,11.084053993225098,4,0,13.337882041931152,53.35152816772461,8.087882041931152,17.087882041931152,0.0,0.0,0.0,0.0
9,1,1,2,2,1.0,4,1,1,0.0,0,0,0,1.5,6,1,2,0.0,0,0,0,8.157716989517214,16.315433979034427,4.657716989517212,11.657716989517212,8.157716989517214,16.315433979034427,4.657716989517212,11.657716989517212,4,0,13.911508083343506,55.64603233337402,8.661508083343506,17.661508083343502,0.0,0.0,0.0,0.0
10,1,1,5,5,1.0,4,1,1,0.0,0,0,0,1.5,6,1,2,0.0,0,0,0,5.936906051635742,29.68453025817871,2.7369060516357417,13.736906051635742,5.936906051635742,29.68453025817871,2.7369060516357417,13.736906051635742,4,0,15.990381002426147,63.96152400970459,10.740381002426147,19.740381002426147,0.0,0.0,0.0,0.0
11,1,1,5,5,1.0,4,1,1,0.0,0,0,0,1.5,6,1,2,0.0,0,0,0,10.733008098602292,53.66504049301147,7.533008098602295,18.5330080986023,10.733008098602292,53.66504049301147,7.533008098602295,18.5330080986023,4,0,20.787070989608765,83.14828395843506,15.537070989608765,24.537070989608765,0.0,0.0,0.0,0.0
12,1,2,6,0,1.0,4,1,1,1.0,1,1,1,1.5,6,1,2,2.0,2,2,2,10.366029342015583,62.1961760520935,6.032696008682251,19.03269600868225,0.0,0.0,0.0,0.0,4,1,21.286783933639526,85.14713573455809,16.036783933639526,25.03678393363953,16.036783933639526,16.036783933639526,16.036783933639526,16.036783933639526
13,1,3,6,0,1.0,4,1,1,1.0,1,1,1,1.5,6,1,2,2.0,2,2,2,10.675900300343832,64.05540180206299,6.342566967010497,19.342566967010494,0.0,0.0,0.0,0.0,4,1,21.59589791297913,86.3835916519165,16.345897912979126,25.34589791297913,16.345897912979126,16.345897912979126,16.345897912979126,16.345897912979126
14,1,1,8,6,1.0,4,1,1,1.0,1,1,1,1.5,6,1,2,1.0,1,1,1,13.925601959228516,111.40481567382812,8.425601959228517,20.425601959228516,15.758935292561851,94.5536117553711,9.425601959228516,20.425601959228516,4,1,22.42972993850708,89.71891975402832,4.42972993850708,33.42972993850708,4.42972993850708,4.42972993850708,4.42972993850708,4.42972993850708
15,1,1,9,7,1.0,4,1,1,1.0,1,1,1,1.5,6,1,2,1.0,1,1,1,14.050780057907104,126.45702052116394,2.0507800579071045,22.050780057907104,15.193637200764249,106.35546040534972,2.0507800579071045,22.050780057907104,4,1,24.055301904678345,96.22120761871338,6.055301904678345,35.055301904678345,6.055301904678345,6.055301904678345,6.055301904678345,6.055301904678345
16,1,1,9,7,1.0,4,1,1,1.0,1,1,1,1.5,6,1,2,1.0,1,1,1,19.710624668333267,177.3956220149994,8.15506911277771,27.15506911277771,20.15506911277771,141.08548378944397,8.15506911277771,27.15506911277771,4,1,29.158704996109012,116.63481998443605,2.1587049961090092,43.15870499610901,2.1587049961090092,2.1587049961090092,2.1587049961090092,2.1587049961090092
17,1,1,9,7,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,1.0,2,1,1,19.405534479353165,174.64981031417847,2.8499789237976074,28.849978923797607,18.99283606665475,132.94985246658322,2.8499789237976074,28.849978923797607,4,2,20.854058027267453,83.41623210906981,1.854058027267456,39.85405802726745,3.354058027267456,6.708116054534912,1.854058027267456,4.854058027267456
18,1,2,9,0,1.0,4,1,1,1.0,1,1,1,1.5,6,1,2,2.0,2,2,2,20.72980448934767,186.56824040412903,4.174248933792113,30.17424893379211,0.0,0.0,0.0,0.0,4,1,22.177563905715946,88.71025562286377,3.1775639057159424,41.177563905715935,41.177563905715935,41.177563905715935,41.177563905715935,41.177563905715935
19,1,1,9,7,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,1.0,2,1,1,21.432845566007828,192.89561009407043,4.8772900104522705,30.87729001045227,21.020147153309413,147.14103007316592,4.8772900104522705,30.87729001045227,4,2,22.88103103637695,91.5241241455078,3.881031036376953,41.88103103637695,5.381031036376953,10.762062072753906,3.881031036376953,6.881031036376952
20,1,1,9,7,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,1.0,2,1,1,22.042577478620743,198.38319730758667,5.4870219230651855,31.487021923065186,21.629879065922328,151.40915346145633,5.4870219230651855,31.487021923065186,4,2,23.490957021713253,93.96382808685304,4.490957021713257,42.49095702171326,5.990957021713258,11.981914043426515,4.490957021713257,7.490957021713258
21,1,1,13,10,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,1.0,2,1,1,19.507070321303143,253.59191417694092,4.19937801361084,35.19937801361085,19.39937801361084,193.9937801361084,4.19937801361084,35.19937801361085,4,2,27.202924966812137,108.81169986724855,8.202924966812134,46.20292496681214,9.702924966812132,19.405849933624264,8.202924966812134,11.202924966812134
22,1,1,14,11,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,1.0,2,1,1,20.764547313962666,290.7036623954773,2.8359758853912354,37.83597588539123,20.29052133993669,223.1957347393036,2.8359758853912354,37.83597588539123,4,2,29.83975601196289,119.35902404785156,10.83975601196289,48.83975601196289,12.33975601196289,24.67951202392578,10.83975601196289,13.83975601196289
23,1,2,13,1,1.0,4,1,1,1.0,1,1,1,1.5,6,1,2,2.0,2,2,2,22.403451846196102,291.2448740005493,6.634221076965332,41.634221076965325,13.634221076965332,13.634221076965332,13.634221076965332,13.634221076965332,4,1,28.888556003570557,115.55422401428223,4.638556003570557,54.638556003570564,54.638556003570564,54.638556003570564,54.638556003570564,54.638556003570564
24,1,2,12,1,1.0,4,1,1,0.0,0,0,0,1.25,5,1,2,0.0,0,0,0,23.053922573725387,276.6470708847046,8.887255907058718,38.88725590705872,15.887255907058716,15.887255907058716,15.887255907058716,15.887255907058716,4,0,17.390712022781372,69.56284809112549,1.8907120227813718,53.890712022781365,0.0,0.0,0.0,0.0
25,1,1,13,8,1.0,3,1,1,1.0,2,1,1,1.3333333333333333,4,1,2,1.0,2,1,1,22.591257792252758,293.6863512992859,4.898950099945068,41.89895009994507,22.27395009994507,178.19160079956055,12.898950099945068,33.89895009994507,3,2,22.23639829953511,66.70919489860536,2.9030649662017822,57.90306496620178,4.403064966201782,8.806129932403564,2.9030649662017822,5.903064966201782
26,1,1,12,9,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,23.202376763025924,278.42852115631104,6.535710096359253,39.535710096359246,25.53571009635925,229.82139086723328,6.535710096359253,39.535710096359246,4,1,20.79049491882324,83.16197967529297,5.540494918823242,63.54049491882324,8.540494918823242,8.540494918823242,8.540494918823242,8.540494918823242
27,1,1,12,9,1.0,3,1,1,0.0,0,0,0,2.3333333333333335,7,2,3,0.0,0,0,0,24.325535694758102,291.9064283370972,7.6588690280914316,40.65886902809143,26.65886902809143,239.92982125282288,7.6588690280914316,40.65886902809143,3,0,25.99586733182271,77.98760199546814,6.66253399848938,64.66253399848938,0.0,0.0,0.0,0.0
28,1,1,12,9,1.0,3,1,1,0.0,0,0,0,2.3333333333333335,7,2,3,0.0,0,0,0,25.416106621424362,304.99327945709234,8.74943995475769,41.74943995475768,27.74943995475769,249.74495959281919,8.74943995475769,41.74943995475768,3,0,27.085783322652176,81.25734996795654,7.752449989318848,65.75244998931885,0.0,0.0,0.0,0.0
29,1,2,14,3,1.0,4,1,1,0.0,0,0,0,2.0,8,1,3,0.0,0,0,0,23.067436422620503,322.944109916687,4.638864994049072,43.63886499404907,22.305531660715737,66.91659498214722,16.638864994049072,31.638864994049072,4,0,24.14365792274475,96.574631690979,3.6436579227447514,69.64365792274475,0.0,0.0,0.0,0.0
30,1,1,15,11,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,25.814676221211748,387.22014331817627,4.881342887878418,47.88134288787842,27.517706524242055,302.69477176666265,8.881342887878418,47.88134288787842,4,1,28.38477110862732,113.53908443450928,7.8847711086273184,73.8847711086273,7.8847711086273184,7.8847711086273184,7.8847711086273184,7.8847711086273184
31,1,1,15,11,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,26.532683308919268,397.99024963378906,5.5993499755859375,48.59934997558594,28.235713611949574,310.5928497314453,9.599349975585938,48.59934997558594,4,1,29.10407090187073,116.41628360748292,8.604070901870728,74.60407090187074,8.604070901870728,8.604070901870728,8.604070901870728,8.604070901870728
32,1,2,17,4,1.0,4,1,1,0.0,0,0,0,2.0,8,1,3,0.0,0,0,0,27.444005545447855,466.5480942726135,4.502829074859619,52.50282907485962,25.75282907485962,103.01131629943848,9.50282907485962,40.50282907485962,4,0,33.00566291809082,132.02265167236328,12.50566291809082,78.5056629180908,0.0,0.0,0.0,0.0
33,1,1,17,13,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,28.37376337892869,482.3539774417877,5.432586908340454,53.43258690834046,28.89412536987891,375.6236298084259,5.432586908340454,53.43258690834046,4,1,33.936542987823486,135.74617195129395,13.436542987823485,79.43654298782349,13.436542987823485,13.436542987823485,13.436542987823485,13.436542987823485
34,1,1,17,13,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,28.6519535148845,487.0832097530365,5.710777044296265,53.71077704429626,29.172315505834728,379.24010157585144,5.710777044296265,53.71077704429626,4,1,34.213973999023445,136.85589599609378,13.713973999023438,79.71397399902344,13.713973999023438,13.713973999023438,13.713973999023438,13.713973999023438
35,1,1,20,15,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,27.571024942398072,551.4204988479613,3.7710249423980713,56.77102494239807,28.437691609064736,426.56537413597107,3.7710249423980713,56.77102494239807,4,1,37.27437996864319,149.09751987457275,16.77437996864319,82.77437996864319,16.77437996864319,16.77437996864319,16.77437996864319,16.77437996864319
36,1,1,20,15,1.0,3,1,1,0.0,0,0,0,2.3333333333333335,7,2,3,0.0,0,0,0,29.937010097503663,598.7402019500732,6.137010097503662,59.137010097503655,30.803676764170326,462.05515146255493,6.137010097503662,59.137010097503655,3,0,46.47396930058798,139.42190790176392,27.14063596725464,85.14063596725464,0.0,0.0,0.0,0.0
37,1,1,22,17,1.0,3,1,1,0.0,0,0,0,2.3333333333333335,7,2,3,0.0,0,0,0,29.623279788277365,651.7121553421019,2.3960070610046387,61.39600706100464,29.631301178651697,503.73212003707886,2.3960070610046387,61.39600706100464,3,0,48.73347433408102,146.200423002243,29.40014100074768,87.40014100074768,0.0,0.0,0.0,0.0
38,1,2,21,0,1.0,4,1,1,1.0,3,1,1,2.0,8,1,3,2.3333333333333335,7,2,3,30.16839967455183,633.5363931655884,4.454113960266113,55.45411396026611,0.0,0.0,0.0,0.0,4,3,38.708601951599114,154.83440780639646,2.458601951599121,89.45860195159912,50.791935284932464,152.3758058547974,31.45860195159912,89.45860195159912
39,1,1,21,16,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,31.501346690314158,661.5282804965972,5.787060976028442,56.787060976028435,31.037060976028442,496.59297561645513,5.787060976028442,56.787060976028435,4,1,40.041259050369256,160.16503620147702,3.7912590503692623,90.79125905036926,3.7912590503692623,3.7912590503692623,3.7912590503692623,3.7912590503692623
40,1,1,24,18,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,28.348499695460006,680.36399269104,1.306833028793335,57.30683302879334,28.36238858434889,510.52299451828003,1.306833028793335,57.30683302879334,4,1,40.560590028762824,162.2423601150513,4.3105900287628165,91.31059002876282,4.3105900287628165,4.3105900287628165,4.3105900287628165,4.3105900287628165
41,1,1,24,18,1.0,4,1,1,1.0,1,1,1,2.0,8,1,3,1.0,1,1,1,30.504988590876266,732.1197261810303,3.4633219242095947,59.463321924209595,30.51887747976515,549.3397946357727,3.4633219242095947,59.463321924209595,4,1,42.716984033584595,170.86793613433838,6.466984033584595,93.4669840335846,6.466984033584595,6.466984033584595,6.466984033584595,6.466984033584595
42,1,1,26,20,1.0,3,1,1,0.0,0,0,0,2.3333333333333335,7,2,3,0.0,0,0,0,33.72870041773869,876.946210861206,5.921008110046388,64.92100811004639,33.071008110046385,661.4201622009277,5.921008110046388,64.92100811004639,3,0,60.25791939099629,180.7737581729889,40.92458605766296,98.92458605766295,0.0,0.0,0.0,0.0
43,1,1,25,19,1.0,3,1,1,1.0,1,1,1,2.0,6,1,3,1.0,1,1,1,34.03490406036377,850.8726015090942,7.4749040603637695,64.47490406036377,32.948588270890085,626.0231771469116,7.4749040603637695,64.47490406036377,3,1,29.145270744959518,87.43581223487854,2.4786040782928467,42.478604078292854,2.4786040782928467,2.4786040782928467,2.4786040782928467,2.4786040782928467
44,1,2,26,5,1.0,4,1,1,0.0,0,0,0,1.75,7,1,3,0.0,0,0,0,32.30317135957571,839.8824553489685,2.4185559749603267,64.41855597496033,44.61855597496033,223.09277987480164,24.418555974960327,64.41855597496033,4,0,23.6721510887146,94.6886043548584,1.4221510887145996,44.4221510887146,0.0,0.0,0.0,0.0
45,1,1,27,20,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,38.236431660475546,1032.38365483284,7.5327279567718515,71.53272795677184,37.28272795677185,745.654559135437,9.532727956771849,71.53272795677184,4,2,30.78621506690979,123.14486026763916,8.53621506690979,51.53621506690979,10.036215066909788,20.072430133819577,8.53621506690979,11.53621506690979
46,1,1,27,20,1.0,3,1,1,1.0,1,1,1,2.0,6,1,3,1.0,1,1,1,39.23688870889169,1059.3959951400757,8.533185005187987,72.53318500518799,38.283185005187995,765.6637001037598,10.533185005187988,72.53318500518799,3,1,38.203237692515046,114.60971307754515,9.536571025848387,52.53657102584839,9.536571025848387,9.536571025848387,9.536571025848387,9.536571025848387
47,1,1,28,21,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,37.672812359673635,1054.8387460708618,2.8870980739593506,74.88709807395934,35.45852664538792,744.6290595531464,2.8870980739593506,73.88709807395934,4,2,30.640536069869995,122.56214427947998,0.8905360698699951,54.890536069869995,6.390536069869995,12.78107213973999,0.8905360698699951,11.890536069869995
48,1,1,28,21,1.0,3,1,1,1.0,1,1,1,2.0,6,1,3,1.0,1,1,1,40.23094023977007,1126.466326713562,5.445225954055786,77.4452259540558,38.016654525484356,798.3497450351715,5.445225954055786,76.4452259540558,3,1,39.449573040008545,118.34871912002563,3.449573040008545,57.44957304000854,3.449573040008545,3.449573040008545,3.449573040008545,3.449573040008545
49,1,2,28,6,1.0,3,1,1,0.0,0,0,0,2.0,6,1,3,0.0,0,0,0,40.541051285607466,1135.1494359970093,5.7553369998931885,77.75533699989319,50.58867033322653,303.53202199935913,13.755336999893188,77.75533699989319,3,0,39.75897908210755,119.27693724632263,3.758979082107544,57.75897908210754,0.0,0.0,0.0,0.0
50,1,1,28,6,1.0,3,1,1,0.0,0,0,0,2.0,6,1,3,0.0,0,0,0,40.945417301995406,1146.4716844558714,6.159703016281128,78.15970301628113,50.99303634961446,305.95821809768677,14.159703016281128,78.15970301628113,3,0,40.16356110572815,120.49068331718443,4.1635611057281485,58.16356110572815,0.0,0.0,0.0,0.0
51,1,2,28,6,1.0,3,1,1,0.0,0,0,0,2.0,6,1,3,0.0,0,0,0,41.24863733564104,1154.9618453979492,6.462923049926758,78.46292304992677,51.2962563832601,307.77753829956055,14.462923049926758,78.46292304992677,3,0,40.46726298332215,121.40178894996643,4.467262983322144,58.467262983322144,0.0,0.0,0.0,0.0
52,1,2,31,8,1.0,4,1,1,0.0,0,0,0,1.75,7,1,3,0.0,0,0,0,35.92993717039786,1113.8280522823334,1.3815500736236572,79.38155007362366,39.63155007362366,317.05240058898926,1.3815500736236572,79.38155007362366,4,0,31.38553690910339,125.54214763641356,1.3855369091033936,59.385536909103394,0.0,0.0,0.0,0.0
53,1,2,31,8,1.0,4,1,1,0.0,0,0,0,1.75,7,1,3,0.0,0,0,0,37.117898033511246,1150.6548390388486,2.5695109367370605,80.56951093673706,40.81951093673706,326.5560874938965,2.5695109367370605,80.56951093673706,4,0,32.572213888168335,130.28885555267334,2.572213888168335,60.57221388816834,0.0,0.0,0.0,0.0
54,1,1,31,22,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,39.47678212965688,1223.7802460193636,4.92839503288269,82.92839503288269,38.47384957833724,846.4246907234192,5.92839503288269,77.92839503288269,4,2,34.932180881500244,139.72872352600098,4.932180881500244,62.932180881500244,6.932180881500244,13.864361763000488,4.932180881500244,8.932180881500244
55,1,1,35,23,1.0,3,1,1,1.0,1,1,1,2.0,6,1,3,1.0,1,1,1,36.732348108291625,1285.6321837902071,2.332348108291626,84.33234810829163,38.24539158655249,879.6440064907074,2.332348108291626,79.33234810829163,3,1,45.0025717417399,135.00771522521973,6.335905075073242,64.33590507507324,6.335905075073242,6.335905075073242,6.335905075073242,6.335905075073242
56,1,1,34,22,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,36.39597473425024,1237.463140964508,3.248915910720825,85.24891591072083,37.294370456175365,820.4761500358583,3.248915910720825,78.24891591072083,4,2,34.75249695777893,139.00998783111572,1.2524969577789309,65.25249695777893,4.2524969577789316,8.504993915557861,1.2524969577789309,7.2524969577789316
57,1,1,34,22,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,37.72729192060583,1282.727925300598,4.580233097076416,86.58023309707642,38.62568764253096,849.7651281356813,4.580233097076416,79.58023309707643,4,2,36.08371806144715,144.33487224578855,2.5837180614471436,66.58371806144714,5.583718061447144,11.167436122894287,2.5837180614471436,8.583718061447144
58,1,2,34,11,1.0,4,1,1,0.0,0,0,0,1.75,7,1,3,0.0,0,0,0,37.780417778912714,1284.5342044830322,4.633358955383301,86.6333589553833,36.17881350083785,397.9669485092163,6.633358955383301,86.6333589553833,4,0,36.13619494438171,144.54477977752688,2.636194944381714,66.63619494438171,0.0,0.0,0.0,0.0
59,1,2,34,11,1.0,4,1,1,0.0,0,0,0,1.75,7,1,3,0.0,0,0,0,37.94017682355993,1289.9660120010374,4.7931180000305185,86.79311800003052,36.338572545485064,399.7242980003357,6.793118000030518,86.79311800003052,4,0,36.296353101730354,145.18541240692142,2.7963531017303467,66.79635310173036,0.0,0.0,0.0,0.0
60,1,1,39,25,1.0,3,1,1,1.0,1,1,1,2.0,6,1,3,1.0,1,1,1,36.33136644730201,1416.9232914447784,3.86982798576355,89.86982798576355,37.469827985763544,936.7456996440887,3.86982798576355,82.86982798576355,3,1,48.540276686350495,145.62083005905149,5.873610019683838,69.87361001968385,5.873610019683838,5.873610019683838,5.873610019683838,5.873610019683838
61,1,1,38,24,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,37.352847049110814,1419.408187866211,6.116004943847656,92.11600494384766,37.82433827718099,907.7841186523438,6.116004943847656,73.11600494384766,4,2,38.619654893875115,154.47861957550052,2.1196548938751216,72.11965489387512,5.119654893875122,10.239309787750244,2.1196548938751216,8.119654893875122
62,1,1,38,24,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,38.585183093422344,1466.2369575500488,7.34834098815918,93.34834098815918,39.05667432149251,937.3601837158203,7.34834098815918,74.3483409881592,4,2,39.852164030075066,159.40865612030032,3.3521640300750732,73.35216403007506,6.352164030075072,12.704328060150145,3.3521640300750732,9.352164030075071
63,1,1,38,24,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,38.894365022056974,1477.9858708381653,7.657522916793822,93.65752291679381,39.36585625012716,944.7805500030518,7.657522916793822,74.65752291679381,4,2,40.16109204292298,160.64436817169192,3.6610920429229736,73.66109204292296,6.661092042922974,13.322184085845947,3.6610920429229736,9.661092042922975
64,1,1,42,28,1.0,4,1,1,1.0,2,1,1,1.75,7,1,3,1.0,2,1,1,37.001103741782046,1554.0463571548462,2.286818027496338,95.28681802749634,35.643960884639185,998.0309047698976,2.286818027496338,76.28681802749635,4,2,41.79026198387146,167.16104793548584,5.29026198387146,75.29026198387145,8.29026198387146,16.58052396774292,5.29026198387146,11.29026198387146
65,1,1,42,28,1.0,3,1,1,1.0,1,1,1,2.0,6,1,3,1.0,1,1,1,38.6346036025456,1622.6533513069153,3.920317888259888,96.92031788825987,37.27746074540274,1043.7689008712766,3.920317888259888,77.92031788825989,3,1,53.591222683588654,160.773668050766,6.924556016921997,76.924556016922,6.924556016921997,6.924556016921997,6.924556016921997,6.924556016921997
