,cpus_per_task,time_limit,count_queue,count_queue_user,mean_req_cpus,sum_req_cpus,min_req_cpus,max_req_cpus,mean_req_cpus_user,sum_req_cpus_user,min_req_cpus_user,max_req_cpus_user,mean_timelimit,sum_timelimit,min_timelimit,max_timelimit,mean_timelimit_user,sum_timelimit_user,min_timelimit_user,max_timelimit_user,mean_now_time_waiting,sum_now_time_waiting,min_now_time_waiting,max_now_time_waiting,mean_now_time_waiting_user,sum_now_time_waiting_user,min_now_time_waiting_user,max_now_time_waiting_user,count_running,count_running_user,mean_now_time_running,sum_now_time_running,min_now_time_running,max_now_time_running,mean_now_time_running_user,sum_now_time_running_user,min_now_time_running_user,max_now_time_running_user
66,1,1,41,27,1.0,4,1,1,1.0,3,1,1,1.5,6,1,3,1.0,3,1,1,38.69527253290502,1586.5061738491058,5.353809118270874,101.35380911827087,35.02047578493754,945.5528461933136,5.353809118270874,74.35380911827087,4,3,22.10775899887085,88.4310359954834,1.3577589988708496,81.35775899887084,2.3577589988708496,7.073276996612549,1.3577589988708496,4.3577589988708505
67,1,1,41,27,1.0,4,1,1,1.0,3,1,1,1.5,6,1,3,1.0,3,1,1,40.33683737894384,1653.8103325366974,6.995373964309692,102.99537396430969,36.66204063097636,989.8750970363617,6.995373964309692,75.99537396430968,4,3,23.749293088912964,94.99717235565186,2.999293088912964,82.99929308891295,3.999293088912964,11.997879266738892,2.999293088912964,5.999293088912964
68,1,2,41,1,1.0,4,1,1,1.0,1,1,1,1.5,6,1,3,3.0,3,3,3,41.04189237734167,1682.7175874710085,7.70042896270752,103.70042896270752,52.70042896270752,52.70042896270752,52.70042896270752,52.70042896270752,4,1,24.454163074493408,97.81665229797363,3.704163074493408,83.70416307449341,83.70416307449341,83.70416307449341,83.70416307449341,83.70416307449341
69,1,1,44,13,1.0,4,1,1,0.0,0,0,0,1.5,6,1,3,0.0,0,0,0,40.70522059093822,1791.0297060012815,3.068856954574585,106.06885695457458,50.14578003149766,651.8951404094696,20.068856954574585,106.06885695457458,4,0,26.8224139213562,107.2896556854248,6.072413921356201,86.0724139213562,0.0,0.0,0.0,0.0
70,1,2,44,13,1.0,4,1,1,0.0,0,0,0,1.5,6,1,3,0.0,0,0,0,41.00749553333629,1804.3298034667969,3.371131896972656,106.37113189697266,50.448054973895744,655.8247146606445,20.371131896972656,106.37113189697266,4,0,27.124932050704953,108.49972820281981,6.374932050704956,86.37493205070496,0.0,0.0,0.0,0.0
71,1,2,46,15,1.0,3,1,1,0.0,0,0,0,1.6666666666666667,5,1,3,0.0,0,0,0,42.02265521754389,1933.042140007019,3.153090000152588,109.15309000015259,46.5530900001526,698.2963500022888,3.153090000152588,109.15309000015259,3,0,35.82347361246745,107.47042083740234,9.15680694580078,89.15680694580078,0.0,0.0,0.0,0.0
72,1,1,44,27,1.0,4,1,1,1.0,3,1,1,1.5,6,1,3,1.0,3,1,1,44.16865775801919,1943.420941352844,6.94138503074646,112.94138503074646,41.348792438153865,1116.4173958301544,9.941385030746462,76.94138503074645,4,3,27.69490098953247,110.77960395812988,0.9449009895324708,92.94490098953248,5.944900989532472,17.834702968597416,0.9449009895324708,12.94490098953247
73,1,1,44,27,1.0,4,1,1,1.0,3,1,1,1.5,6,1,3,1.0,3,1,1,44.47452161528847,1956.8789510726929,7.247248888015747,113.24724888801576,41.65465629542315,1124.6757199764254,10.247248888015749,77.24724888801575,4,3,28.000927925109863,112.00371170043944,1.2509279251098633,93.25092792510986,6.250927925109862,18.75278377532959,1.2509279251098633,13.250927925109865
74,1,2,44,2,1.0,4,1,1,1.0,1,1,1,1.5,6,1,3,3.0,3,3,3,44.782226779244155,1970.4179782867432,7.5549540519714355,113.55495405197144,36.554954051971436,73.10990810394287,10.554954051971436,62.554954051971436,4,1,28.30856704711914,113.23426818847656,1.5585670471191406,93.55856704711914,93.55856704711914,93.55856704711914,93.55856704711914,93.55856704711914
75,1,2,47,16,1.0,4,1,1,0.0,0,0,0,1.5,6,1,3,0.0,0,0,0,42.95004533199553,2018.6521306037905,3.077704906463623,116.07770490646362,50.577704906463616,809.243278503418,7.077704906463622,116.07770490646362,4,0,27.08102798461914,108.32411193847656,1.0810279846191406,96.08102798461914,0.0,0.0,0.0,0.0
76,1,1,47,28,1.0,4,1,1,1.0,3,1,1,1.5,6,1,3,1.0,3,1,1,43.66381739048247,2052.1994173526764,3.7914769649505615,116.79147696495056,41.005762679236284,1148.1613550186155,3.7914769649505615,75.79147696495056,4,3,27.795315027236942,111.18126010894777,1.7953150272369385,96.79531502723694,4.7953150272369385,14.385945081710815,1.7953150272369385,7.795315027236939
77,1,1,49,29,1.0,3,1,1,1.0,2,1,1,1.6666666666666667,5,1,3,1.0,2,1,1,46.639389096474154,2285.330065727234,5.516940116882324,121.51694011688231,44.34452632377889,1285.9912633895876,5.516940116882324,80.51694011688231,3,2,39.188309590021774,117.56492877006531,6.5216429233551025,101.5216429233551,8.021642923355103,16.043285846710205,6.5216429233551025,9.521642923355104
78,1,1,48,28,1.0,4,1,1,1.0,3,1,1,1.5,6,1,3,1.0,3,1,1,46.87588159243265,2250.0423164367676,6.459214925765991,122.45921492576599,43.994929211480276,1231.8580179214478,6.459214925765991,81.45921492576598,4,3,30.46260404586792,121.85041618347168,1.46260404586792,102.46260404586792,6.46260404586792,19.387812137603763,1.46260404586792,10.46260404586792
79,1,1,48,28,1.0,3,1,1,1.0,2,1,1,1.6666666666666667,5,1,3,1.0,2,1,1,49.80732893943786,2390.7517890930176,6.682328939437866,128.68232893943787,44.575186082295005,1248.1052103042605,6.682328939437866,81.68232893943788,3,2,37.353184620539345,112.05955386161804,1.6865179538726809,108.68651795387268,1.6865179538726809,3.3730359077453613,1.6865179538726809,1.6865179538726809
80,1,2,49,17,1.0,3,1,1,0.0,0,0,0,1.6666666666666667,5,1,3,0.0,0,0,0,49.4212489711995,2421.6411995887756,1.298799991607666,129.2987999916077,60.82821175631354,1034.0795998573303,13.298799991607664,129.2987999916077,3,0,37.96968666712443,113.90906000137328,2.3030200004577637,109.30302000045776,0.0,0.0,0.0,0.0
81,1,1,48,27,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,58.43253143628438,2804.7615089416504,11.66169810295105,140.66169810295105,52.25429069554365,1410.8658487796786,12.66169810295105,88.66169810295105,2,2,8.164688110351562,16.329376220703125,2.6646881103515625,13.664688110351562,8.164688110351562,16.329376220703125,2.6646881103515625,13.664688110351562
82,1,1,46,25,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,59.89442375431889,2755.1434926986694,5.263988971710205,145.26398897171018,50.58398897171021,1264.5997242927554,5.263988971710205,85.2639889717102,4,4,4.2671520709991455,17.068608283996582,1.2671520709991455,7.2671520709991455,4.2671520709991455,17.068608283996582,1.2671520709991455,7.2671520709991455
83,1,1,46,25,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,61.021098883255675,2806.9705486297607,6.390664100646973,146.39066410064697,51.71066410064697,1292.7666025161745,6.390664100646973,86.39066410064697,4,4,5.394644021987915,21.57857608795166,2.394644021987915,8.394644021987915,5.394644021987915,21.57857608795166,2.394644021987915,8.394644021987915
84,1,1,46,25,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,62.546664745911315,2877.14657831192,7.916229963302612,147.91622996330258,53.23622996330261,1330.9057490825653,7.916229963302612,87.91622996330261,4,4,6.9198479652404785,27.67939186096191,3.9198479652404785,9.91984796524048,6.9198479652404785,27.67939186096191,3.9198479652404785,9.91984796524048
85,1,3,47,3,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,65.92653521578363,3098.5471551418304,9.203130960464476,156.20313096046448,67.20313096046448,201.60939288139343,43.20313096046448,105.20313096046448,3,0,8.206716060638428,24.620148181915283,3.2067160606384277,15.206716060638428,0.0,0.0,0.0,0.0
86,1,1,45,24,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,65.78608899646336,2960.374004840851,9.897200107574463,156.89720010757446,51.063866774241134,1225.5328025817869,9.897200107574463,82.89720010757445,4,4,3.1506099700927734,12.602439880371096,0.9006099700927734,6.9006099700927725,3.1506099700927734,12.602439880371096,0.9006099700927734,6.9006099700927725
87,1,1,45,24,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,66.79791384273105,3005.906122922897,10.909024953842163,157.90902495384216,52.07569162050882,1249.8165988922121,10.909024953842163,83.90902495384215,4,4,4.163069009780884,16.652276039123535,1.913069009780884,7.913069009780884,4.163069009780884,16.652276039123535,1.913069009780884,7.913069009780884
88,1,2,45,18,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,67.91800385051303,3056.3101732730865,12.029114961624146,159.02911496162417,87.1957816282908,1569.5240693092346,30.029114961624146,159.02911496162417,4,0,5.283257961273193,21.133031845092773,3.033257961273194,9.033257961273193,0.0,0.0,0.0,0.0
89,1,1,45,24,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,68.09990292125279,3064.495631456375,12.211014032363892,159.21101403236392,53.37768069903056,1281.0643367767336,12.211014032363892,85.21101403236389,4,4,5.464840888977051,21.859363555908203,3.2148408889770512,9.21484088897705,5.464840888977051,21.859363555908203,3.2148408889770512,9.21484088897705
90,1,2,50,4,1.0,2,1,1,0.0,0,0,0,1.0,2,1,1,0.0,0,0,0,64.46481896400452,3223.240948200226,3.2048189640045166,162.20481896400455,56.454818964004524,225.8192758560181,6.2048189640045175,111.20481896400452,2,0,6.208772897720338,12.417545795440676,6.208772897720338,6.208772897720338,0.0,0.0,0.0,0.0
91,1,1,48,24,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,66.32695357004803,3183.693771362305,4.660286903381348,166.66028690338138,50.868620236714676,1220.8468856811526,7.660286903381348,82.66028690338135,4,4,5.6640520095825195,22.656208038330078,2.6640520095825195,10.66405200958252,5.6640520095825195,22.656208038330078,2.6640520095825195,10.66405200958252
92,1,1,48,24,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,66.50200168291728,3192.0960807800293,4.83533501625061,166.83533501625058,51.04366834958394,1225.0480403900144,7.83533501625061,82.83533501625061,4,4,5.8387229442596436,23.354891777038574,2.8387229442596436,10.838722944259644,5.8387229442596436,23.354891777038574,2.8387229442596436,10.838722944259644
93,1,1,48,24,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,68.24505058924358,3275.762428283691,6.578383922576903,168.5783839225769,52.78671725591025,1266.8812141418455,9.578383922576904,84.5783839225769,3,3,5.915557225545246,17.746671676635742,4.582223892211914,6.582223892211914,5.915557225545246,17.746671676635742,4.582223892211914,6.582223892211914
94,1,1,50,19,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,65.8873060798645,3294.365303993225,2.527306079864502,170.5273060798645,94.10625344828556,1788.0188155174255,11.527306079864502,170.5273060798645,3,0,5.530988931655884,16.59296679496765,1.5309889316558838,8.530988931655884,0.0,0.0,0.0,0.0
95,1,3,49,5,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,69.2546678757181,3393.4787259101868,6.009769916534424,176.00976991653442,59.009769916534424,295.0488495826721,14.009769916534426,125.00976991653442,4,0,6.0132999420166025,24.05319976806641,1.0132999420166016,12.013299942016602,0.0,0.0,0.0,0.0
96,1,3,49,5,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,70.9809449886789,3478.0663044452667,7.736047029495238,177.73604702949524,60.73604702949524,303.6802351474762,15.73604702949524,126.73604702949524,4,0,7.739413022994995,30.95765209197998,2.739413022994995,13.739413022994995,0.0,0.0,0.0,0.0
97,1,2,51,20,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,70.59539595304751,3600.365193605423,3.085592031478882,180.08559203147888,98.98559203147889,1979.7118406295776,10.085592031478884,180.08559203147888,3,0,8.089255094528196,24.267765283584595,5.089255094528198,11.089255094528198,0.0,0.0,0.0,0.0
98,1,2,50,7,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,73.65069302558898,3682.5346512794495,5.310693025588988,185.310693025589,51.31069302558899,359.17485117912287,8.310693025588991,134.31069302558902,4,0,8.563482999801638,34.253931999206536,0.31348299980163574,16.313482999801636,0.0,0.0,0.0,0.0
99,1,1,51,22,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,76.7029797376371,3911.851966619491,4.801018953323363,189.80101895332336,60.573746226050645,1332.622416973114,21.801018953323364,96.80101895332336,1,1,4.805166959762573,4.805166959762573,4.805166959762573,4.805166959762573,4.805166959762573,4.805166959762573,4.805166959762573,4.805166959762573
100,1,2,51,21,1.0,1,1,1,0.0,0,0,0,1.0,1,1,1,0.0,0,0,0,78.233023816464,3989.8842146396637,6.3310630321502686,191.33106303215027,105.52153922262646,2215.9523236751556,11.331063032150269,191.33106303215027,1,0,6.335052013397218,6.335052013397218,6.335052013397218,6.335052013397218,0.0,0.0,0.0,0.0
101,1,2,48,21,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,77.73544788360596,3731.301498413086,7.047947883605957,192.04794788360596,106.23842407408216,2231.006905555725,12.047947883605955,192.04794788360596,4,0,2.5519139766693115,10.207655906677246,1.0519139766693115,7.0519139766693115,0.0,0.0,0.0,0.0
102,1,1,48,19,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,79.87475109100342,3833.988052368164,9.187251091003418,194.18725109100345,59.34514582784553,1127.557770729065,26.187251091003414,98.18725109100342,3,3,3.190769910812378,9.572309732437132,3.190769910812378,3.190769910812378,3.190769910812378,9.572309732437132,3.190769910812378,3.190769910812378
103,1,1,51,20,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,75.7987207337922,3865.734757423401,2.5242109298706055,196.5242109298706,54.0742109298706,1081.4842185974119,2.5242109298706055,95.52421092987059,4,4,4.7776238918304434,19.110495567321774,2.5276238918304443,5.5276238918304434,4.7776238918304434,19.110495567321774,2.5276238918304443,5.5276238918304434
104,1,1,51,20,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,76.20412673202215,3886.41046333313,2.9296169281005864,196.9296169281006,54.479616928100576,1089.5923385620115,2.9296169281005864,95.92961692810059,4,4,5.183279991149902,20.73311996459961,2.9332799911499023,5.933279991149902,5.183279991149902,20.73311996459961,2.9332799911499023,5.933279991149902
105,1,2,51,23,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,77.29240884032905,3941.912850856781,4.017899036407472,198.01789903640747,103.01789903640748,2369.4116778373723,6.017899036407472,198.01789903640747,4,0,6.2709600925445566,25.083840370178226,4.0209600925445566,7.0209600925445566,0.0,0.0,0.0,0.0
106,1,1,51,20,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,78.29450191703499,3993.019597768784,5.019992113113403,199.0199921131134,56.56999211311339,1131.399842262268,5.019992113113403,98.0199921131134,3,3,7.0232388973236075,21.069716691970825,5.023238897323608,8.023238897323607,7.0232388973236075,21.069716691970825,5.023238897323608,8.023238897323607
107,1,1,54,22,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,74.5165347699766,4023.892877578735,2.27579402923584,201.27579402923584,49.50306675650857,1089.0674686431882,2.27579402923584,98.27579402923584,4,4,7.279237985610963,29.11695194244385,1.279237985610962,10.279237985610964,7.279237985610963,29.11695194244385,1.279237985610962,10.279237985610964
108,1,1,54,24,1.0,2,1,1,0.0,0,0,0,1.0,2,1,1,0.0,0,0,0,76.0310117845182,4105.674636363983,3.7902710437774663,202.79027104377747,103.49860437711081,2483.9665050506587,4.790271043777466,202.79027104377747,2,0,5.794758081436157,11.589516162872314,2.7947580814361572,8.794758081436157,0.0,0.0,0.0,0.0
109,1,2,52,25,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,81.3597420545725,4230.7065868377695,10.205895900726318,212.20589590072632,108.80589590072631,2720.147397518158,10.205895900726318,212.20589590072632,4,0,6.709475994110107,26.83790397644043,2.2094759941101074,9.209475994110107,0.0,0.0,0.0,0.0
110,1,1,52,26,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,84.01551712476291,4368.806890487671,4.611670970916748,216.61167097091675,109.03474789399368,2834.903445243835,4.611670970916748,216.61167097091675,3,0,6.615318059921265,19.845954179763794,2.6153180599212646,10.615318059921263,0.0,0.0,0.0,0.0
111,1,2,52,26,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,84.29603208028355,4383.393668174745,4.892185926437378,216.89218592643738,109.3152628495143,2842.196834087372,4.892185926437378,216.89218592643738,3,0,6.895661115646362,20.686983346939087,2.8956611156463623,10.895661115646362,0.0,0.0,0.0,0.0
112,1,1,51,17,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,84.37876046872606,4303.316783905029,5.1826820373535165,217.18268203735352,49.359152625588806,839.1055946350098,16.182682037353516,89.18268203735352,4,4,5.43635106086731,21.74540424346924,0.18635106086730954,11.18635106086731,5.43635106086731,21.74540424346924,0.18635106086730954,11.18635106086731
113,1,1,51,26,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,86.75194133496754,4424.349008083343,7.555862903594972,219.55586290359497,111.97893982667186,2911.4524354934692,7.555862903594972,219.55586290359497,4,0,7.8100199699401855,31.240079879760746,2.5600199699401855,13.560019969940186,0.0,0.0,0.0,0.0
114,1,2,54,29,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,81.62132237575672,4407.551408290863,1.7509520053863523,220.75095200538638,101.85440028124842,2953.777608156204,1.7509520053863523,220.75095200538638,4,0,5.5037078857421875,22.01483154296875,0.7537078857421875,10.753707885742188,0.0,0.0,0.0,0.0
115,1,2,54,29,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,83.14301131389759,4489.722610950471,3.2726409435272217,222.2726409435272,103.37608921938929,2997.9065873622894,3.2726409435272217,222.2726409435272,3,0,6.6100912888844805,19.830273866653442,2.2767579555511475,12.276757955551147,0.0,0.0,0.0,0.0
116,1,1,55,16,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,83.24973193081942,4578.735256195067,3.3406410217285156,225.34064102172852,50.21564102172851,803.4502563476562,8.340641021728517,80.34064102172852,3,3,5.3444459438323975,16.033337831497192,2.3444459438323975,8.344445943832397,5.3444459438323975,16.033337831497192,2.3444459438323975,8.344445943832397
117,1,1,53,14,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,88.73879774561468,4703.156280517578,7.172760009765625,232.1727600097656,47.244188581194194,661.4186401367188,7.172760009765625,76.17276000976562,4,4,5.676372051239014,22.705488204956055,3.1763720512390137,9.176372051239014,5.676372051239014,22.705488204956055,3.1763720512390137,9.176372051239014
118,1,2,53,31,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,89.7544897412354,4756.987956285478,8.188452005386353,233.18845200538638,107.70458103764443,3338.842012166977,11.188452005386353,233.18845200538638,4,0,6.6926960945129395,26.77078437805176,4.1926960945129395,10.19269609451294,0.0,0.0,0.0,0.0
119,1,1,53,14,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,91.30565484514776,4839.1997067928305,9.739617109298708,234.7396171092987,49.811045680727275,697.3546395301819,9.739617109298708,78.7396171092987,2,2,5.7432379722595215,11.486475944519045,5.7432379722595215,5.7432379722595215,5.7432379722595215,11.486475944519045,5.7432379722595215,5.7432379722595215
120,1,1,56,16,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,86.91427404539925,4867.1993465423575,1.1464169025421145,235.14641690254211,44.20891690254211,707.3426704406737,1.1464169025421145,79.1464169025421,2,2,6.1502740383148184,12.30054807662964,6.1502740383148184,6.1502740383148184,6.1502740383148184,12.30054807662964,6.1502740383148184,6.1502740383148184
121,1,1,54,14,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,88.26066617612486,4766.075973510742,2.1865921020507812,236.1865921020508,40.32944924490793,564.6122894287108,2.1865921020507812,77.18659210205078,4,4,4.190124988555908,16.760499954223633,1.1901249885559082,7.190124988555907,4.190124988555908,16.760499954223633,1.1901249885559082,7.190124988555907
122,1,1,54,14,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,88.78065304402952,4794.155264377594,2.7065789699554443,236.70657896995544,40.8494361128126,571.8921055793762,2.7065789699554443,77.70657896995543,4,4,4.710329055786133,18.84131622314453,1.7103290557861328,7.710329055786133,4.710329055786133,18.84131622314453,1.7103290557861328,7.710329055786133
123,1,2,54,8,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,89.30289606694822,4822.356387615204,3.2288219928741455,237.22882199287415,96.85382199287416,774.8305759429933,52.22882199287414,186.22882199287415,4,0,5.232538938522339,20.930155754089355,2.232538938522339,8.232538938522339,0.0,0.0,0.0,0.0
124,1,1,54,14,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,91.96721295957212,4966.229499816894,5.893138885498048,239.89313888549805,44.035996028355186,616.5039443969728,5.893138885498048,80.89313888549805,4,4,7.896646022796631,31.586584091186523,4.896646022796631,10.89664602279663,7.896646022796631,31.586584091186523,4.896646022796631,10.89664602279663
125,1,1,59,18,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,85.89394608594604,5067.742819070816,2.3346240520477295,241.33462405204773,36.44573516315885,656.0232329368591,2.3346240520477295,82.33462405204774,2,2,9.338217973709105,18.67643594741821,6.3382179737091064,12.338217973709106,9.338217973709105,18.67643594741821,6.3382179737091064,12.338217973709106
126,1,1,57,32,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,87.58988855177894,4992.623647451401,3.782871007919311,242.7828710079193,113.93912100791931,3646.051872253418,9.782871007919313,242.7828710079193,3,0,3.7864720821380615,11.359416246414185,1.7864720821380615,7.786472082138061,0.0,0.0,0.0,0.0
127,1,2,56,33,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,92.55429005622864,5183.040243148804,7.804290056228638,249.80429005622864,117.53156278350136,3878.541571855545,7.804290056228638,249.80429005622864,4,0,5.058479070663452,20.23391628265381,2.8084790706634517,8.808479070663454,0.0,0.0,0.0,0.0
128,1,2,57,9,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,91.82945877209043,5234.279150009155,1.689107894897461,250.68910789489743,99.57799678378636,896.2019710540771,13.689107894897461,199.68910789489743,4,0,5.9418580532073975,23.76743221282959,3.6918580532073975,9.691858053207396,0.0,0.0,0.0,0.0
129,1,1,57,14,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,93.0724788297687,5305.131293296814,2.9321279525756836,251.93212795257568,31.860699381147107,446.0497913360596,10.932127952575684,57.932127952575684,3,3,6.935787916183473,20.807363748550415,4.935787916183472,10.935787916183472,6.935787916183473,20.807363748550415,4.935787916183472,10.935787916183472
130,1,1,56,12,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,101.79050663539341,5700.268371582031,10.969078063964844,261.96907806396484,33.135744730631515,397.6289367675781,10.969078063964844,62.96907806396485,4,4,9.473052024841307,37.89220809936523,4.973052024841309,14.973052024841307,9.473052024841307,37.89220809936523,4.973052024841309,14.973052024841307
131,1,1,56,12,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,102.60577753611973,5745.923542022705,11.784348964691162,262.78434896469116,33.95101563135782,407.41218757629395,11.784348964691162,63.784348964691155,4,4,10.287874937057497,41.15149974822997,5.787874937057495,15.787874937057495,10.287874937057497,41.15149974822997,5.787874937057495,15.787874937057495
