,cpus_per_task,time_limit,count_queue,count_queue_user,mean_req_cpus,sum_req_cpus,min_req_cpus,max_req_cpus,mean_req_cpus_user,sum_req_cpus_user,min_req_cpus_user,max_req_cpus_user,mean_timelimit,sum_timelimit,min_timelimit,max_timelimit,mean_timelimit_user,sum_timelimit_user,min_timelimit_user,max_timelimit_user,mean_now_time_waiting,sum_now_time_waiting,min_now_time_waiting,max_now_time_waiting,mean_now_time_waiting_user,sum_now_time_waiting_user,min_now_time_waiting_user,max_now_time_waiting_user,count_running,count_running_user,mean_now_time_running,sum_now_time_running,min_now_time_running,max_now_time_running,mean_now_time_running_user,sum_now_time_running_user,min_now_time_running_user,max_now_time_running_user
132,1,1,56,12,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,104.56321767398286,5855.540189743042,13.741789102554321,264.7417891025543,35.908455769220986,430.9014692306518,13.741789102554321,65.74178910255432,2,2,9.74534797668457,19.49069595336914,7.74534797668457,11.74534797668457,9.74534797668457,19.49069595336914,7.74534797668457,11.74534797668457
133,1,1,57,13,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,101.59236919252494,5790.765043973924,1.7502639293670654,265.7502639293671,24.750263929367065,321.7534310817718,1.7502639293670654,48.750263929367065,4,4,5.7545859813690186,23.01834392547607,0.7545859813690186,12.754585981369019,5.7545859813690186,23.01834392547607,0.7545859813690186,12.754585981369019
134,1,1,57,13,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,101.99712526170829,5813.836139917375,2.155019998550415,266.1550199985504,25.155019998550415,327.01525998115534,2.155019998550415,49.15501999855042,3,3,5.158797979354858,15.476393938064575,1.1587979793548584,13.158797979354858,5.158797979354858,15.476393938064575,1.1587979793548584,13.158797979354858
135,1,1,57,34,1.0,3,1,1,0.0,0,0,0,1.0,3,1,1,0.0,0,0,0,103.32071935503107,5889.2810032367715,3.478614091873169,267.47861409187317,131.77273173893198,4480.272879123688,18.478614091873172,267.47861409187317,3,0,6.482666969299316,19.44800090789795,2.4826669692993164,14.482666969299315,0.0,0.0,0.0,0.0
136,1,1,56,12,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,105.46497930799214,5906.038841247559,4.679265022277832,268.67926502227783,25.67926502227783,308.151180267334,4.679265022277832,43.67926502227783,3,3,2.6833739280700684,8.050121784210205,0.6833739280700684,3.683373928070069,2.6833739280700684,8.050121784210205,0.6833739280700684,3.683373928070069
137,1,3,59,10,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,103.11094737457016,6083.54589509964,4.2804388999938965,272.2804388999939,111.28043889999391,1112.804388999939,22.280438899993896,221.2804388999939,4,0,5.03400993347168,20.13603973388672,1.2840099334716797,7.28400993347168,0.0,0.0,0.0,0.0
138,1,1,59,14,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,104.74373054908493,6179.88010239601,5.913222074508668,273.9132220745087,24.62750778879439,344.78510904312134,5.913222074508668,41.913222074508674,4,4,6.666861057281494,26.667444229125977,2.9168610572814937,8.916861057281494,6.666861057281494,26.667444229125977,2.9168610572814937,8.916861057281494
139,1,1,59,14,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,106.0853374044774,6259.034906864166,7.254828929901122,275.25482892990107,25.96911464418684,363.5676050186157,7.254828929901122,43.254828929901116,3,3,8.258397102355957,24.77519130706787,4.258397102355957,10.258397102355957,8.258397102355957,24.77519130706787,4.258397102355957,10.258397102355957
140,1,1,62,16,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,102.50107554466494,6355.066683769226,1.7107529640197754,276.71075296401983,24.335752964019775,389.3720474243164,1.7107529640197754,44.710752964019775,3,3,9.71439790725708,29.14319372177124,5.71439790725708,11.71439790725708,9.71439790725708,29.14319372177124,5.71439790725708,11.71439790725708
141,1,1,62,16,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,1.0,3,1,1,102.99199251205692,6385.503535747528,2.201669931411743,277.20166993141174,24.826669931411747,397.2267189025879,2.201669931411743,45.20166993141174,3,3,10.205184936523438,30.61555480957031,6.2051849365234375,12.205184936523438,10.205184936523438,30.61555480957031,6.2051849365234375,12.205184936523438
142,1,1,61,15,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,106.00398390019528,6466.24301791191,4.2662789821624765,279.26627898216253,25.53294564882914,382.99418473243713,4.2662789821624765,45.266278982162476,4,4,9.770200014114382,39.08080005645753,2.27020001411438,14.27020001411438,9.770200014114382,39.08080005645753,2.27020001411438,14.27020001411438
143,1,2,63,35,1.0,2,1,1,0.0,0,0,0,1.0,2,1,1,0.0,0,0,0,105.49737881100368,6646.334865093231,3.751347064971924,282.75134706497187,143.2942042078291,5015.297147274016,15.751347064971926,282.75134706497187,2,0,4.2545809745788565,8.509161949157715,2.7545809745788574,5.754580974578857,0.0,0.0,0.0,0.0
144,1,2,61,35,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,108.40298063246931,6612.581818580627,4.7472429275512695,283.7472429275512,144.2901000704084,5050.1535024642935,16.74724292755127,283.7472429275512,4,0,3.000852108001709,12.003408432006836,0.7508521080017091,6.750852108001709,0.0,0.0,0.0,0.0
145,1,1,61,15,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,108.81605274169172,6637.779217243195,5.160315036773682,284.1603150367737,21.960315036773682,329.40472555160517,5.160315036773682,48.16031503677368,4,4,3.4140899181365967,13.656359672546387,1.164089918136597,7.164089918136598,3.4140899181365967,13.656359672546387,1.164089918136597,7.164089918136598
146,1,1,64,16,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,105.91746401786804,6778.717697143555,2.308089017868042,286.3080890178681,22.74558901786804,363.9294242858887,2.308089017868042,50.30808901786804,4,4,5.561486005783081,22.245944023132324,3.311486005783081,9.31148600578308,5.561486005783081,22.245944023132324,3.311486005783081,9.31148600578308
147,1,1,64,16,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,108.84431290626526,6966.036026000977,5.234937906265259,289.23493790626526,25.672437906265262,410.7590065002442,5.234937906265259,53.23493790626526,1,1,6.2385289669036865,6.2385289669036865,6.2385289669036865,6.2385289669036865,6.2385289669036865,6.2385289669036865,6.2385289669036865,6.2385289669036865
148,1,1,64,16,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,109.1448700428009,6985.271682739258,5.535495042800903,289.53549504280085,25.972995042800907,415.5679206848145,5.535495042800903,53.535495042800896,1,1,6.539582014083862,6.539582014083862,6.539582014083862,6.539582014083862,6.539582014083862,6.539582014083862,6.539582014083862,6.539582014083862
149,1,3,60,11,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,122.78847662607828,7367.308597564697,11.37180995941162,300.3718099594116,129.28090086850253,1422.0899095535278,28.37180995941162,249.3718099594116,4,0,1.3757760524749756,5.503104209899902,0.3757760524749756,4.3757760524749765,0.0,0.0,0.0,0.0
150,1,1,61,12,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,123.05252410153874,7506.203970193864,2.642688035964966,302.6426880359649,25.39268803596497,304.71225643157965,13.642688035964966,37.64268803596497,4,4,3.6462891101837163,14.585156440734865,2.646289110183716,6.646289110183716,3.6462891101837163,14.585156440734865,2.646289110183716,6.646289110183716
151,1,1,61,12,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,126.0544557610496,7689.321801424027,4.2511770725250235,306.25117707252497,25.91784373919169,311.01412487030035,4.2511770725250235,40.251177072525024,4,4,4.754225969314575,19.0169038772583,0.2542259693145752,6.254225969314575,4.754225969314575,19.0169038772583,0.2542259693145752,6.254225969314575
152,1,1,61,12,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,127.28450060281595,7764.354536771773,5.481221914291382,307.4812219142914,27.147888580958053,325.77466297149664,5.481221914291382,41.48122191429138,4,4,5.984798908233643,23.93919563293457,1.4847989082336426,7.484798908233643,5.984798908233643,23.93919563293457,1.4847989082336426,7.484798908233643
153,1,2,57,37,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,146.90588436210362,8373.635408639908,14.818165063858032,321.8181650638581,174.62897587466884,6461.272107362746,38.81816506385803,321.8181650638581,4,0,3.0719540119171143,12.287816047668455,0.8219540119171143,6.821954011917113,0.0,0.0,0.0,0.0
154,1,1,57,7,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,150.27408614493254,8565.622910261154,4.923208951950073,325.92320895195013,31.20892323766436,218.4624626636505,18.923208951950073,41.923208951950066,4,4,4.92680811882019,19.70723247528076,1.9268081188201904,7.92680811882019,4.92680811882019,19.70723247528076,1.9268081188201904,7.92680811882019
155,1,1,57,38,1.0,4,1,1,0.0,0,0,0,1.0,4,1,1,0.0,0,0,0,150.58129229880214,8583.133661031723,5.230415105819702,326.2304151058197,174.46725721108285,6629.755774021149,5.230415105819702,326.2304151058197,4,0,5.234055042266847,20.936220169067386,2.2340550422668457,8.234055042266847,0.0,0.0,0.0,0.0
156,1,1,57,6,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,1.0,4,1,1,153.95303365640473,8775.322918415071,5.023209095001222,331.02320909500116,28.02320909500122,168.1392545700073,6.023209095001222,42.02320909500122,4,4,5.526345014572144,22.105380058288574,1.0263450145721436,10.026345014572145,5.526345014572144,22.105380058288574,1.0263450145721436,10.026345014572145
157,1,1,58,7,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,1.0,2,1,1,156.97533497317085,9104.569428443907,5.699472904205322,336.6994729042053,29.699472904205322,207.89631032943728,5.699472904205322,47.69947290420532,2,2,8.203202962875366,16.406405925750732,6.703202962875366,9.703202962875368,8.203202962875366,16.406405925750732,6.703202962875366,9.703202962875368
158,1,1,58,7,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,1.0,1,1,1,157.2579010437275,9120.958260536194,5.982038974761963,336.9820389747619,29.982038974761963,209.87427282333374,5.982038974761963,47.98203897476196,1,1,9.986386060714723,9.986386060714723,9.986386060714723,9.986386060714723,9.986386060714723,9.986386060714723,9.986386060714723,9.986386060714723
159,1,1,55,5,1.0,4,1,1,1.0,3,1,1,1.25,5,1,2,1.0,3,1,1,163.58411771600896,8997.126474380493,7.7659358978271475,330.7659358978272,16.765935897827152,83.82967948913573,7.7659358978271475,36.76593589782715,4,3,4.770685911178589,19.082743644714355,0.7706859111785889,6.770685911178589,6.104019244511923,18.312057733535767,4.770685911178589,6.770685911178589
160,1,2,55,12,1.0,4,1,1,0.0,0,0,0,1.25,5,1,2,0.0,0,0,0,163.8976257497614,9014.369416236876,8.07944393157959,331.07944393157965,162.24611059824625,1946.953327178955,44.07944393157959,293.07944393157965,4,0,5.0832390785217285,20.332956314086914,1.0832390785217283,7.0832390785217285,0.0,0.0,0.0,0.0
161,1,1,55,5,1.0,4,1,1,1.0,3,1,1,1.25,5,1,2,1.0,3,1,1,164.4891398603266,9046.902692317964,8.670958042144775,331.67095804214483,17.670958042144772,88.35479021072388,8.670958042144775,37.670958042144775,4,3,5.674483060836793,22.69793224334717,1.674483060836792,7.674483060836793,7.007816394170124,21.023449182510376,5.674483060836793,7.674483060836793
162,1,3,55,12,1.0,3,1,1,0.0,0,0,0,1.3333333333333333,4,1,2,0.0,0,0,0,165.69911677187142,9113.451422452928,9.880934953689577,332.88093495368963,164.04760162035626,1968.571219444275,45.880934953689575,294.88093495368963,3,0,6.218270381291706,18.654811143875122,2.8849370479583736,8.884937047958372,0.0,0.0,0.0,0.0
163,1,1,58,7,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,1.0,2,1,1,152.04312007180573,8818.500964164734,1.405189037322998,331.405189037323,14.690903323037286,102.836323261261,2.405189037322998,39.405189037323,4,2,5.1579749584198,20.6318998336792,0.4079749584197998,9.407974958419802,8.4079749584198,16.8159499168396,7.4079749584198,9.407974958419802
164,1,1,58,7,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,1.0,2,1,1,152.76170794717197,8860.179060935974,2.123776912689209,332.12377691268915,15.409491198403494,107.86643838882445,3.123776912689209,40.12377691268921,4,2,5.877711057662964,23.510844230651855,1.127711057662964,10.127711057662962,9.127711057662962,18.255422115325924,8.127711057662964,10.127711057662962
165,1,2,58,37,1.0,4,1,1,1.0,2,1,1,1.5,6,1,2,2.0,4,2,2,153.47357694856052,8901.467463016508,2.835645914077759,332.83564591407776,183.51132158975346,6789.918898820876,21.835645914077762,332.83564591407776,4,2,6.589368104934692,26.35747241973877,1.8393681049346924,10.839368104934692,3.3393681049346924,6.678736209869385,1.8393681049346924,4.8393681049346915
166,1,1,60,37,1.0,3,1,1,1.0,3,1,1,2.0,6,2,2,2.0,6,2,2,147.41696432431542,8845.017859458923,5.3836309909820566,321.38363099098206,179.08633369368476,6626.194346666335,5.3836309909820566,321.38363099098206,3,3,6.387434959411621,19.162304878234863,3.387434959411621,9.38743495941162,6.387434959411621,19.162304878234863,3.387434959411621,9.38743495941162
167,1,1,59,9,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,147.33707868850837,8692.887642621994,8.252332925796509,315.2523329257965,20.252332925796512,182.27099633216858,8.252332925796509,48.25233292579651,4,0,7.755980014801025,31.0239200592041,3.2559800148010254,12.255980014801025,0.0,0.0,0.0,0.0
168,1,1,61,10,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,144.90865529951503,8839.427973270416,2.597179889678955,317.59717988967896,20.59717988967895,205.97179889678955,2.597179889678955,50.597179889678955,4,0,10.100856065750124,40.403424263000495,5.600856065750122,14.600856065750122,0.0,0.0,0.0,0.0
169,1,1,62,11,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,159.02968905818076,9859.840721607208,17.045818090438846,334.0458180904388,35.22763627225702,387.50399899482727,17.045818090438846,67.04581809043884,4,0,26.549685955047607,106.19874382019043,22.049685955047607,31.049685955047607,0.0,0.0,0.0,0.0
170,1,2,63,37,1.0,4,1,1,1.0,4,1,1,2.0,8,2,2,2.0,8,2,2,167.55834135176644,10556.175505161284,11.098023891448976,345.098023891449,203.12505091847598,7515.626883983612,33.098023891448975,345.098023891449,4,4,37.60180401802064,150.40721607208255,33.10180401802063,42.10180401802064,37.60180401802064,150.40721607208255,33.10180401802063,42.10180401802064
171,1,3,64,14,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,167.09251403808594,10693.9208984375,2.2487640380859375,347.24876403808594,182.17733546665738,2550.482696533203,42.24876403808594,336.24876403808594,4,0,39.75251793861389,159.01007175445557,35.25251793861389,44.25251793861389,0.0,0.0,0.0,0.0
172,1,2,64,14,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,168.54761791229245,10787.04754638672,3.703867912292481,348.7038679122925,183.63243934086393,2570.854150772095,43.70386791229248,337.70386791229254,4,0,41.207218885421746,164.82887554168698,36.707218885421746,45.70721888542175,0.0,0.0,0.0,0.0
173,1,1,66,12,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,166.46551825783467,10986.724205017092,3.692790985107422,351.69279098510737,49.94279098510742,599.3134918212892,17.692790985107422,84.69279098510742,4,0,44.196223020553596,176.78489208221438,39.696223020553596,48.696223020553596,0.0,0.0,0.0,0.0
174,1,1,66,13,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,170.53207846121356,11255.117178440096,10.077533006668089,350.0775330066681,55.53907146820655,722.0079290866852,10.077533006668089,94.07753300666808,4,0,41.58149290084839,166.32597160339355,7.081492900848389,58.08149290084839,0.0,0.0,0.0,0.0
175,1,1,67,14,1.0,3,1,1,0.0,0,0,0,2.0,6,2,2,0.0,0,0,0,170.02715365566425,11391.819294929504,2.1167058944702153,352.1167058944702,53.616705894470215,750.633882522583,2.1167058944702153,96.1167058944702,3,0,38.120455980300896,114.36136794090271,9.120455980300905,54.120455980300896,0.0,0.0,0.0,0.0
176,1,1,67,37,1.0,3,1,1,1.0,3,1,1,2.0,6,2,2,2.0,6,2,2,170.08160273708515,11395.467383384705,2.1711549758911133,352.1711549758911,211.87385767859382,7839.332734107971,18.171154975891113,339.1711549758911,3,3,38.173950910568244,114.52185273170471,9.173950910568236,54.173950910568244,38.173950910568244,114.52185273170471,9.173950910568236,54.173950910568244
177,1,1,66,14,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,168.3415049061631,11110.539323806765,2.9930200576782227,352.9930200576782,54.49302005767822,762.9022808074951,2.9930200576782227,96.99302005767822,4,0,29.496355056762695,117.98542022705078,0.9963550567626952,54.9963550567627,0.0,0.0,0.0,0.0
178,1,2,69,37,1.0,4,1,1,1.0,4,1,1,2.0,8,2,2,2.0,8,2,2,163.97455812882686,11314.244510889053,2.9165871143341064,355.9165871143341,206.4571276548746,7638.913723230363,3.9165871143341064,329.9165871143341,4,4,32.41953992843628,129.67815971374512,3.9195399284362793,57.91953992843628,32.41953992843628,129.67815971374512,3.9195399284362793,57.91953992843628
179,1,2,68,36,1.0,4,1,1,1.0,4,1,1,2.0,8,2,2,2.0,8,2,2,164.4907251666574,11185.369311332704,5.873078107833862,358.8730781078338,205.98418921894498,7415.430811882019,6.873078107833862,331.8730781078338,4,4,20.376909017562863,81.50763607025145,0.8769090175628662,57.87690901756286,20.376909017562863,81.50763607025145,0.8769090175628662,57.87690901756286
180,1,1,70,16,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,162.10579118047443,11347.405382633211,3.120076894760132,361.1200768947602,55.87007689476013,893.9212303161621,8.120076894760134,105.12007689476013,4,0,22.623689889907837,90.49475955963136,3.123689889907837,60.123689889907844,0.0,0.0,0.0,0.0
181,1,1,70,16,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,165.17324027333942,11562.12681913376,6.187525987625122,364.1875259876251,58.937525987625115,943.000415802002,11.187525987625122,108.18752598762512,4,0,25.69122195243835,102.76488780975342,6.1912219524383545,63.191221952438354,0.0,0.0,0.0,0.0
182,1,2,72,16,1.0,4,1,1,0.0,0,0,0,2.0,8,2,2,0.0,0,0,0,163.5465173986223,11775.349252700806,3.1020729541778564,367.1020729541778,190.22707295417786,3043.6331672668457,30.102072954177856,367.1020729541778,4,0,28.60559105873108,114.42236423492432,9.10559105873108,66.10559105873108,0.0,0.0,0.0,0.0
183,1,1,72,18,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,166.49193920029538,11987.419622421265,7.76971697807312,374.7697169780731,63.158605866962006,1136.8549056053164,10.76971697807312,118.76971697807312,4,0,19.023237943649292,76.09295177459717,4.773237943649292,31.77323794364929,0.0,0.0,0.0,0.0
184,1,1,73,19,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,165.8675747472946,12108.332956552505,2.4155199527740483,376.41551995277405,61.520783110668795,1168.8948791027071,2.4155199527740483,120.41551995277405,4,0,20.66978788375855,82.6791515350342,6.419787883758545,33.419787883758545,0.0,0.0,0.0,0.0
185,1,2,73,37,1.0,4,1,1,1.0,4,1,1,1.75,7,1,2,1.75,7,1,2,166.15372973272244,12129.22227048874,2.7016749382019043,376.7016749382019,209.40437764090458,7747.9619727134705,18.701674938201908,349.7016749382019,4,4,20.956039905548092,83.82415962219237,6.706039905548097,33.706039905548096,20.956039905548092,83.82415962219237,6.706039905548097,33.706039905548096
186,1,1,73,19,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,166.87948780843658,12182.20261001587,3.4274330139160156,377.427433013916,62.53269617181075,1188.1212272644045,3.4274330139160156,121.42743301391602,4,0,21.680989980697632,86.72395992279053,7.430989980697633,34.430989980697625,0.0,0.0,0.0,0.0
187,1,1,76,21,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,166.25662172468085,12635.503251075745,6.348726987838745,383.34872698783875,62.58682222593398,1314.3232667446134,6.348726987838745,127.34872698783876,4,0,27.60297203063965,110.4118881225586,13.352972030639648,40.35297203063965,0.0,0.0,0.0,0.0
188,1,1,76,21,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,167.69128668935676,12744.537788391111,7.7833919525146475,384.78339195251465,64.02148719060989,1344.4512310028074,7.7833919525146475,128.78339195251465,4,0,29.036940097808838,116.14776039123535,14.786940097808838,41.786940097808845,0.0,0.0,0.0,0.0
189,1,2,78,38,1.0,4,1,1,1.0,4,1,1,1.75,7,1,2,1.75,7,1,2,164.44808254486475,12826.95043849945,1.807056903839111,385.8070569038391,213.0175832196286,8094.668162345886,9.807056903839113,358.8070569038391,4,4,30.0605731010437,120.2422924041748,15.8105731010437,42.8105731010437,30.0605731010437,120.2422924041748,15.8105731010437,42.8105731010437
190,1,1,78,23,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,165.27042160278708,12891.092885017395,2.6293959617614746,386.6293959617615,60.41200465741365,1389.476107120514,2.6293959617614746,130.6293959617615,4,0,30.88291311264038,123.53165245056152,16.63291311264038,43.63291311264038,0.0,0.0,0.0,0.0
191,1,1,78,23,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,165.88258061653528,12938.84128808975,3.2415549755096436,387.24155497550964,61.02416367116182,1403.5557644367218,3.2415549755096436,131.24155497550964,4,0,31.495168924331665,125.98067569732666,17.245168924331665,44.245168924331665,0.0,0.0,0.0,0.0
192,1,1,78,23,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,166.80965671783838,13011.153223991394,4.168631076812743,388.16863107681274,61.9512397724649,1424.8785147666931,4.168631076812743,132.16863107681272,4,0,32.42236304283142,129.68945217132568,18.17236304283142,45.17236304283142,0.0,0.0,0.0,0.0
193,1,1,78,23,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,167.11567173248682,13035.022395133972,4.474646091461182,388.4746460914612,62.257254787113354,1431.9168601036072,4.474646091461182,132.47464609146118,4,0,32.728387117385864,130.91354846954346,18.478387117385864,45.47838711738586,0.0,0.0,0.0,0.0
194,1,1,83,27,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,160.31840583215273,13306.42768406868,3.6437070369720463,391.64370703697205,56.384447777712786,1522.3800899982452,3.6437070369720463,135.64370703697205,4,0,35.897761106491096,143.59104442596438,21.64776110649109,48.647761106491096,0.0,0.0,0.0,0.0
195,1,1,83,27,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,162.57088490853823,13493.383447408676,5.896186113357544,393.8961861133575,58.63692685409829,1583.1970250606535,5.896186113357544,137.89618611335754,4,0,38.14969491958618,152.59877967834473,23.89969491958618,50.89969491958618,0.0,0.0,0.0,0.0
196,1,2,83,17,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,162.87033387551824,13518.237711668015,6.1956350803375235,394.1956350803375,206.13681155092576,3504.325796365738,27.195635080337524,394.1956350803375,4,0,38.449729919433594,153.79891967773438,24.19972991943359,51.199729919433594,0.0,0.0,0.0,0.0
197,1,2,83,17,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,164.08907672296087,13619.393368005753,7.414377927780151,395.41437792778015,207.3555543983684,3525.0444247722626,28.414377927780148,395.41437792778015,4,0,39.66755509376526,158.67022037506104,25.417555093765262,52.41755509376526,0.0,0.0,0.0,0.0
198,1,1,87,29,1.0,4,1,1,0.0,0,0,0,1.75,7,1,2,0.0,0,0,0,157.5647129574041,13708.13002729416,1.334827899932861,396.33482789993286,57.162414106829424,1657.710009098053,3.3348278999328613,140.33482789993286,4,0,40.588973045349114,162.35589218139646,26.33897304534912,53.33897304534912,0.0,0.0,0.0,0.0
199,1,2,87,38,1.0,4,1,1,1.0,4,1,1,1.75,7,1,2,1.75,7,1,2,165.65659370641598,14412.123652458191,12.66808795928955,408.6680879592895,226.4575616435001,8605.387342453003,23.66808795928955,380.6680879592895,4,4,38.42178106307983,153.68712425231934,7.671781063079834,56.67178106307983,38.42178106307983,153.68712425231934,7.671781063079834,56.67178106307983
