job_id,slurm_estimation
0,0
1,0
2,0
3,0
4,0
5,59.886421
6,46.227085
7,43.666017
8,42.940196
9,102.363948
10,100.290404
11,95.492736
12,94.992228
13,154.681294
14,175.597625
15,233.975164
16,179.865923
17,263.173377
18,261.8515
19,261.148073
20,320.535532
21,316.824268
22,314.192553
23,308.396216
24,306.133114
25,239.126167
26,236.486146
27,239.36405
28,239.26775
29,296.386021
30,292.139382
31,351.427133
32,347.515909
33,346.59189
34,406.306434
35,223.247974
36,239.891218
37,239.629038
38,417.570216
39,296.231736
40,295.719171
41,293.563004
42,299.107648
43,299.548531
44,495.606715
45,368.491671
46,299.485932
47,365.137513
48,299.580266
49,479.271865
50,539.861728
51,539.573683
52,600.640438
53,659.445906
54,357.09767
55,299.692432
56,358.775646
57,417.442816
58,717.382259
59,777.225896
60,359.154282
61,417.908558
62,416.674723
63,416.365937
64,474.737701
65,419.102919
66,458.670617
67,517.028978
68,936.320525
69,873.955959
70,873.652027
71,839.873774
72,447.084481
73,506.778255
74,986.467172
75,923.941587
76,503.234924
77,419.509305
78,497.5654
79,419.342086
80,899.727738
81,359.356186
82,418.753935
83,417.632059
84,416.107869
85,959.821058
86,419.122877
87,418.114188
88,956.996181
89,416.811665
90,1079.818974
91,417.36165
92,359.184689
93,359.446944
94,899.499607
95,1139.013345
96,1137.287508
97,899.937916
98,1199.70465
99,299.226048
100,899.694981
101,958.976584
102,299.835757
103,357.497804
104,357.093433
105,1016.000744
106,299.001066
107,358.748842
108,1019.234935
109,1017.819869
110,959.415691
111,959.125998
112,299.839269
113,1077.469592
114,1079.265774
115,1019.751668
116,239.682028
117,236.850506
118,1075.836995
119,179.284938
120,239.879213
121,238.839354
122,298.318239
123,1437.797044
124,295.130934
125,239.69163
126,1079.240247
127,1137.217948
128,1496.327616
129,179.093485
130,235.055413
131,234.237981
132,179.282047
133,239.268618
134,179.869401
135,1139.546095
136,179.34528
137,1498.746685
138,237.107931
139,179.774212
140,239.315851
141,239.818021
142,297.758434
143,1139.27018
144,1199.273759
145,238.863564
146,296.719338
147,239.785381
148,239.490507
149,1619.654455
150,237.383559
151,239.765468
152,238.541547
153,1139.207082
154,118.099579
155,1197.794307
156,118.994335
157,59.321006
158,119.038094
159,1555.258255
160,1494.947785
161,1614.34874
162,1439.141382
163,1612.611523
164,1611.901864
165,1011.185637
166,959.640647
167,1676.771899
168,1734.427283
169,1717.977826
170,1046.926972
171,1584.777352
172,1583.322727
173,1820.329169
174,1810.947801
175,1739.905055
176,959.844887
177,1808.027113
178,965.1018
179,962.152688
180,1859.903658
181,1856.837284
182,1613.920401
183,1855.253786
184,1913.606857
185,1013.320574
186,1912.596266
187,1966.674456
188,1965.242699
189,1004.214184
190,2023.393754
191,2022.781902
192,2021.855925
193,2021.548691
194,2078.384947
195,2076.129213
196,1655.83292
197,1654.606213
198,2133.686841
199,981.354821
200,2121.180966
201,2159.036939
202,1679.977849
203,2159.483072
204,2219.170827
205,1679.857563
206,2219.678604
207,2219.831311
208,2275.950818
209,2332.789063
210,2329.151798
211,1007.402966
212,2378.316546
213,2376.774039
214,32212257095.254623
215,1052.789182
216,32212257090.73227
217,32212257086.18207
218,1045.059863
219,32212257059.452244
220,1799.310261
221,32212257176.15021
222,32212257231.835457
223,1070.207312
224,32212257228.360348
225,1847.84088
226,32212257282.003773
227,959.574698
228,1799.746746
229,1057.984624
230,32212257336.417244
231,32212257272.955933
232,32212257329.26582
233,1048.545792
234,1886.782888
235,1885.94974
236,1043.356561
237,1939.519325
238,1098.595888
239,32212257498.3061
240,1090.805937
241,32212257487.839306
242,32212257545.805443
243,1084.16311
244,1143.552668
245,32212257603.370796
246,32212257602.45075
247,32212257600.89951
248,32212257659.292545
249,32212257653.322098
250,32212257642.578423
251,32212257641.545067
252,1119.904352
253,2017.005319
254,32212257693.112797
255,1108.875379
256,1107.323545
257,32212257746.4045
258,32212257743.63106
259,32212257743.333202
260,1151.079907
261,32212257719.267418
262,32212257719.827522
263,32212257787.29538
264,32212257786.466988
265,1139.2665
266,1135.443745
267,32212257834.428593
268,32212257832.482502
269,32212256747.898647
270,32212256815.36884
271,32212256815.102398
272,32212257894.07322
273,1013.031267
274,32212257951.905327
275,32212257949.52954
276,1006.717831
277,1062.311245
278,32212256916.86076
279,32212256915.25507
280,32212258053.405533
281,32212256912.77636
282,32212258109.60388
283,32212256908.99284
284,32212256967.652016
285,1047.23793
286,32212258164.904457
287,32212258139.860477
288,32212256879.352394
289,32212256939.83931
290,32212256879.723377
291,32212256992.705727
292,32212256991.805264
293,32212257050.894184
294,32212257050.39809
295,32212258199.600723
296,32212258304.503418
297,32212256982.75363
298,32212257041.190483
299,32212257036.54086
300,32212258355.52668
301,32212257034.196438
302,32212257033.180096
303,32212257090.218494
304,32212257079.33378
305,32212258396.992683
306,32212257073.604595
307,32212257072.796703
308,32212257132.294968
309,32212257128.805073
310,32212258447.01137
311,32212257125.088383
312,32212257122.950245
313,32212257180.399647
314,32212257179.286674
315,955.398299
316,1012.54889
317,32212257231.488102
318,32212257286.396736
319,32212257285.87643
320,32212257239.93175
321,1003.027176
322,32212258661.076515
323,32212257339.045338
324,32212258717.588726
325,32212257337.19752
326,32212258715.997803
327,1055.934614
328,32212257395.21659
329,32212257395.027245
330,32212257391.825886
331,32212257419.38151
332,32212258844.119038
333,32212257402.1873
334,32212257458.62257
335,32212257458.018707
336,32212258897.098915
337,32212257453.881187
338,32212258953.584106
339,1051.310707
340,32212257510.167995
341,1045.54854
342,32212257564.60405
343,32212257561.249184
344,32212257597.336403
345,32212257596.524204
346,32212259094.33266
347,32212257591.442085
348,32212259147.579494
349,1125.818564
350,32212257636.368553
351,32212257633.915024
352,32212257693.612278
353,32212257692.788124
354,32212257689.901337
355,32212259249.589886
356,32212257685.18357
357,32212259303.634068
358,32212259298.093998
359,32212257735.604618
360,32212259354.283524
361,32212259412.359776
362,32212257731.848587
363,32212259409.26137
364,32212257727.412815
365,32212257726.91522
366,32212257782.432365
367,32212257780.594624
368,32212257801.002342
369,32212257790.23661
370,32212257719.687702
371,32212257719.38556
372,32212257779.766655
373,32212257755.92586
374,32212257752.233746
375,32212259488.72829
376,32212257748.224407
377,32212257745.31703
378,32212257820.973316
379,32212259559.517025
380,32212257815.264866
381,994.849781
382,32212257871.647762
383,32212257869.10122
384,32212257927.860207
385,32212259666.723953
386,32212257924.467495
387,32212259723.519215
388,32212257916.324867
389,32212259775.82171
390,974.078404
391,32212259830.475006
392,32212257970.408333
393,32212257009.618004
394,32212258026.497875
395,32212256999.162327
396,32212256990.52716
397,32212256990.01655
398,32212257047.10923
399,32212257059.136765
400,32212257058.306293
401,32212257055.600765
402,32212259994.352585
403,32212259994.168533
404,32212258132.215908
405,32212258165.587
406,32212257083.737503
407,32212260074.830345
408,32212257074.431652
409,32212256999.375584
410,32212256999.313133
411,32212260059.45191
412,32212257009.362022
413,32212258148.851646
414,32212257068.310265
415,32212260119.09689
